label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Outros,4,17,238,261,Outros_S241.png,300,300
Outros,9,4,221,273,Outros_S242.png,300,300
Outros,27,3,216,274,Outros_S243.png,300,300
Outros,49,1,205,273,Outros_S244.png,300,300
Outros,67,21,198,262,Outros_S245.png,300,300
Outros,83,2,105,150,Outros_S246.png,299,168
Outros,26,18,218,263,Outros_S247.png,300,300
Outros,58,17,208,274,Outros_S248.png,300,300
Outros,50,2,214,278,Outros_S249.png,300,300
Outros,1,3,183,294,Outros_S25.png,184,300
Outros,38,19,204,260,Outros_S250.png,300,300
Outros,47,7,213,269,Outros_S251.png,300,300
Outros,44,21,214,258,Outros_S252.png,300,300
Outros,36,20,207,262,Outros_S253.png,300,300
Outros,35,19,199,268,Outros_S254.png,300,300
Outros,37,1,230,279,Outros_S255.png,300,300
Outros,30,4,220,263,Outros_S256.png,300,300
Outros,56,17,220,250,Outros_S257.png,300,300
Outros,12,19,246,280,Outros_S258.png,300,300
Outros,54,22,212,269,Outros_S259.png,300,300
Outros,36,2,210,268,Outros_S26.png,270,270
Outros,11,21,230,269,Outros_S260.png,300,300
Outros,42,3,213,277,Outros_S261.png,300,300
Outros,39,2,221,279,Outros_S262.png,300,300
Outros,24,19,236,274,Outros_S263.png,300,300
Outros,63,20,230,260,Outros_S264.png,300,300
Outros,46,17,210,274,Outros_S265.png,300,300
Outros,8,4,236,276,Outros_S266.png,300,300
Outros,67,12,233,267,Outros_S267.png,300,300
Outros,24,18,227,263,Outros_S268.png,300,300
Outros,41,2,221,277,Outros_S269.png,300,300
Outros,27,1,212,249,Outros_S27.png,270,270
Outros,21,3,206,275,Outros_S270.png,300,300
Outros,72,3,227,279,Outros_S271.png,300,300
Outros,37,18,233,276,Outros_S272.png,300,300
Outros,40,2,238,277,Outros_S273.png,300,300
Outros,33,3,213,276,Outros_S274.png,300,300
Outros,49,14,225,264,Outros_S275.png,300,300
Outros,23,16,196,262,Outros_S276.png,300,300
Outros,71,3,229,274,Outros_S277.png,300,300
Outros,28,23,215,268,Outros_S278.png,300,300
Outros,34,17,196,267,Outros_S279.png,300,300
Outros,43,1,186,262,Outros_S28.png,270,270
Outros,15,19,220,265,Outros_S280.png,300,300
Outros,56,17,203,268,Outros_S281.png,300,300
Outros,63,6,203,274,Outros_S282.png,300,300
Outros,40,17,215,265,Outros_S283.png,300,300
Outros,1,1,226,276,Outros_S284.png,300,300
Outros,43,15,228,276,Outros_S285.png,300,300
Outros,2,15,218,281,Outros_S286.png,300,300
Outros,48,19,236,274,Outros_S287.png,300,300
Outros,30,3,219,277,Outros_S288.png,300,300
Outros,49,27,202,251,Outros_S289.png,300,300
Outros,1,2,183,292,Outros_S29.png,184,300
Outros,46,1,229,279,Outros_S290.png,300,300
Outros,18,18,210,268,Outros_S291.png,300,300
Outros,36,2,206,277,Outros_S292.png,300,300
Outros,51,20,203,264,Outros_S293.png,300,300
Outros,79,19,221,273,Outros_S294.png,300,300
Outros,56,14,212,273,Outros_S295.png,300,300
Outros,45,4,230,272,Outros_S296.png,300,300
Outros,64,15,204,264,Outros_S297.png,300,300
Outros,29,2,210,272,Outros_S298.png,300,300
Outros,54,3,225,274,Outros_S299.png,300,300
Outros,63,19,209,273,Outros_S3.png,300,300
Outros,101,78,67,100,Outros_S30.png,300,300
Outros,46,16,200,265,Outros_S300.png,300,300
Outros,58,2,209,274,Outros_S301.png,300,300
Outros,26,19,216,269,Outros_S302.png,300,300
Outros,51,4,174,277,Outros_S303.png,300,300
Outros,3,17,241,270,Outros_S304.png,300,300
Outros,58,16,223,262,Outros_S305.png,300,300
Outros,94,3,200,274,Outros_S306.png,300,300
Outros,54,18,239,275,Outros_S307.png,300,300
Outros,42,19,207,281,Outros_S308.png,300,300
Outros,28,20,219,258,Outros_S309.png,300,300
Outros,94,3,72,83,Outros_S31.png,300,300
Outros,60,2,204,279,Outros_S310.png,300,300
Outros,37,9,199,271,Outros_S311.png,300,300
Outros,62,19,183,259,Outros_S312.png,300,300
Outros,48,2,211,276,Outros_S313.png,300,300
Outros,47,3,212,266,Outros_S314.png,300,300
Outros,52,17,213,258,Outros_S315.png,300,300
Outros,32,15,223,259,Outros_S316.png,300,300
Outros,19,3,229,271,Outros_S317.png,300,300
Outros,19,1,216,275,Outros_S318.png,300,300
Outros,29,1,213,274,Outros_S319.png,300,300
Outros,99,6,131,206,Outros_S32.png,300,300
Outros,32,19,217,221,Outros_S320.png,300,300
Outros,13,3,213,273,Outros_S321.png,300,300
Outros,2,16,239,283,Outros_S322.png,300,300
Outros,51,17,198,265,Outros_S323.png,300,300
Outros,52,12,203,262,Outros_S324.png,300,300
Outros,62,15,201,258,Outros_S325.png,300,300
Outros,11,21,214,275,Outros_S326.png,300,300
Outros,11,17,215,264,Outros_S327.png,300,300
Outros,57,17,212,265,Outros_S328.png,300,300
Outros,2,27,214,254,Outros_S329.png,300,300
Outros,86,4,76,75,Outros_S33.png,300,300
Outros,63,3,232,274,Outros_S330.png,300,300
Outros,54,4,199,277,Outros_S331.png,300,300
Outros,39,8,205,269,Outros_S332.png,300,300
Outros,39,3,212,274,Outros_S333.png,300,300
Outros,137,1,138,182,Outros_S334.png,275,183
Outros,2,17,236,278,Outros_S335.png,300,300
Outros,19,25,213,275,Outros_S336.png,300,300
Outros,16,3,273,278,Outros_S337.png,300,300
Outros,43,17,209,268,Outros_S338.png,300,300
Outros,31,6,211,274,Outros_S339.png,300,300
Outros,21,11,144,210,Outros_S34.png,184,300
Outros,32,5,211,275,Outros_S340.png,300,300
Outros,62,20,176,263,Outros_S341.png,300,300
Outros,79,19,213,270,Outros_S342.png,300,300
Outros,56,19,198,264,Outros_S343.png,300,300
Outros,31,19,203,265,Outros_S344.png,300,300
Outros,42,10,226,266,Outros_S345.png,300,300
Outros,65,24,204,255,Outros_S346.png,300,300
Outros,54,16,246,284,Outros_S347.png,300,300
Outros,9,3,224,277,Outros_S348.png,300,300
Outros,4,6,210,270,Outros_S349.png,300,300
Outros,16,0,165,203,Outros_S35.png,225,225
Outros,76,19,212,258,Outros_S350.png,300,300
Outros,19,31,206,248,Outros_S351.png,300,300
Outros,20,10,224,267,Outros_S352.png,300,300
Outros,55,22,206,272,Outros_S353.png,300,300
Outros,34,10,207,267,Outros_S354.png,300,300
Outros,71,14,182,268,Outros_S355.png,300,300
Outros,67,24,178,248,Outros_S356.png,300,300
Outros,61,3,189,254,Outros_S357.png,300,300
Outros,59,19,187,270,Outros_S358.png,300,300
Outros,29,19,217,273,Outros_S359.png,300,300
Outros,4,50,175,249,Outros_S36.png,184,300
Outros,33,11,207,263,Outros_S360.png,300,300
Outros,69,10,209,270,Outros_S361.png,300,300
Outros,39,3,195,275,Outros_S362.png,300,300
Outros,57,3,211,272,Outros_S363.png,300,300
Outros,61,18,189,267,Outros_S364.png,300,300
Outros,58,21,220,261,Outros_S365.png,300,300
Outros,45,3,206,276,Outros_S366.png,300,300
Outros,10,17,220,270,Outros_S367.png,300,300
Outros,56,3,201,277,Outros_S368.png,300,300
Outros,82,2,217,278,Outros_S369.png,300,300
Outros,48,2,165,216,Outros_S37.png,270,270
Outros,39,19,212,255,Outros_S370.png,300,300
Outros,24,3,207,270,Outros_S371.png,300,300
Outros,57,16,221,259,Outros_S372.png,300,300
Outros,52,2,221,273,Outros_S373.png,300,300
Outros,26,19,224,253,Outros_S374.png,300,300
Outros,53,19,202,240,Outros_S375.png,300,300
Outros,35,2,251,277,Outros_S376.png,300,300
Outros,20,3,226,275,Outros_S377.png,300,300
Outros,32,16,232,278,Outros_S378.png,300,300
Outros,54,9,214,269,Outros_S379.png,300,300
Outros,60,3,141,198,Outros_S38.png,270,270
Outros,41,22,230,253,Outros_S380.png,300,300
Outros,23,4,243,274,Outros_S381.png,300,300
Outros,2,16,233,275,Outros_S382.png,300,300
Outros,61,16,236,284,Outros_S383.png,300,300
Outros,1,9,198,271,Outros_S384.png,300,300
Outros,30,16,209,259,Outros_S385.png,300,300
Outros,37,5,208,272,Outros_S386.png,300,300
Outros,19,7,229,265,Outros_S387.png,300,300
Outros,58,17,241,274,Outros_S388.png,300,300
Outros,34,17,263,275,Outros_S389.png,300,300
Outros,60,4,146,189,Outros_S39.png,270,270
Outros,50,17,207,256,Outros_S390.png,300,300
Outros,36,8,229,271,Outros_S391.png,300,300
Outros,51,5,239,265,Outros_S392.png,300,300
Outros,79,4,221,276,Outros_S393.png,300,300
Outros,46,15,217,281,Outros_S394.png,300,300
Outros,34,5,223,274,Outros_S395.png,300,300
Outros,43,11,181,260,Outros_S396.png,300,300
Outros,25,16,236,277,Outros_S397.png,300,300
Outros,53,16,216,263,Outros_S398.png,300,300
Outros,23,25,248,275,Outros_S399.png,300,300
Outros,8,1,283,299,Outros_S4.png,300,300
Outros,28,2,240,268,Outros_S40.png,270,270
Outros,51,2,249,278,Outros_S400.png,300,300
Outros,26,15,253,285,Outros_S401.png,300,300
Outros,44,11,239,262,Outros_S402.png,300,300
Outros,57,17,238,263,Outros_S403.png,300,300
Outros,0,17,273,269,Outros_S404.png,300,300
Outros,3,14,200,286,Outros_S405.png,300,300
Outros,39,15,212,253,Outros_S406.png,300,300
Outros,51,18,225,254,Outros_S407.png,300,300
Outros,38,15,240,261,Outros_S408.png,300,300
Outros,10,16,275,263,Outros_S409.png,300,300
Outros,160,44,140,256,Outros_S41.png,300,300
Outros,53,31,200,236,Outros_S410.png,300,300
Outros,36,17,262,278,Outros_S411.png,300,300
Outros,13,19,248,280,Outros_S412.png,300,300
Outros,8,17,275,279,Outros_S413.png,300,300
Outros,2,2,224,275,Outros_S414.png,300,300
Outros,50,17,250,283,Outros_S415.png,300,300
Outros,78,16,221,284,Outros_S416.png,300,300
Outros,51,15,249,282,Outros_S417.png,300,300
Outros,1,1,268,279,Outros_S418.png,300,300
Outros,2,1,284,278,Outros_S419.png,300,300
Outros,163,15,56,53,Outros_S42.png,300,300
Outros,15,17,261,283,Outros_S420.png,300,300
Outros,30,14,220,267,Outros_S421.png,300,300
Outros,4,2,268,274,Outros_S422.png,300,300
Outros,0,15,298,280,Outros_S423.png,300,300
Outros,48,3,252,275,Outros_S424.png,300,300
Outros,29,15,271,285,Outros_S425.png,300,300
Outros,14,1,281,274,Outros_S426.png,300,300
Outros,63,2,237,278,Outros_S427.png,300,300
Outros,3,15,296,285,Outros_S428.png,300,300
Outros,3,1,246,284,Outros_S429.png,300,300
Outros,33,6,247,291,Outros_S43.png,300,300
Outros,10,20,207,262,Outros_S430.png,300,300
Outros,16,1,230,278,Outros_S431.png,300,300
Outros,30,33,213,249,Outros_S432.png,300,300
Outros,32,1,221,279,Outros_S433.png,300,300
Outros,51,2,211,274,Outros_S434.png,300,300
Outros,49,15,245,272,Outros_S435.png,300,300
Outros,3,19,236,281,Outros_S436.png,300,300
Outros,33,0,233,277,Outros_S437.png,300,300
Outros,65,17,201,265,Outros_S438.png,300,300
Outros,1,1,249,279,Outros_S439.png,300,300
Outros,56,25,244,273,Outros_S44.png,300,300
Outros,57,2,243,280,Outros_S440.png,300,300
Outros,2,3,242,273,Outros_S441.png,300,300
Outros,38,15,224,285,Outros_S442.png,300,300
Outros,43,0,214,272,Outros_S443.png,300,300
Outros,45,15,217,259,Outros_S444.png,300,300
Outros,33,5,231,178,Outros_S445.png,275,183
Outros,49,22,217,278,Outros_S446.png,300,300
Outros,43,13,231,268,Outros_S447.png,300,300
Outros,15,3,207,276,Outros_S448.png,300,300
Outros,18,3,200,272,Outros_S449.png,300,300
Outros,59,122,182,178,Outros_S45.png,300,300
Outros,34,19,210,262,Outros_S450.png,300,300
Outros,56,7,215,271,Outros_S451.png,300,300
Outros,49,19,212,268,Outros_S452.png,300,300
Outros,71,2,224,274,Outros_S453.png,300,300
Outros,65,2,209,277,Outros_S454.png,300,300
Outros,17,15,222,263,Outros_S455.png,300,300
Outros,37,17,224,275,Outros_S456.png,300,300
Outros,2,1,148,299,Outros_S457.png,150,300
Outros,40,4,213,282,Outros_S458.png,300,300
Outros,1,2,213,279,Outros_S459.png,300,300
Outros,77,10,125,188,Outros_S46.png,255,198
Outros,51,3,217,279,Outros_S460.png,300,300
Outros,25,4,205,275,Outros_S461.png,300,300
Outros,14,2,227,279,Outros_S462.png,300,300
Outros,58,19,221,264,Outros_S463.png,300,300
Outros,56,28,208,253,Outros_S464.png,300,300
Outros,63,0,236,280,Outros_S465.png,300,300
Outros,17,3,237,276,Outros_S466.png,300,300
Outros,2,19,220,276,Outros_S467.png,300,300
Outros,39,5,154,219,Outros_S468.png,225,224
Outros,25,19,224,281,Outros_S469.png,300,300
Outros,133,5,103,121,Outros_S47.png,300,300
Outros,23,17,224,278,Outros_S470.png,300,300
Outros,32,2,228,271,Outros_S471.png,300,300
Outros,13,20,229,280,Outros_S472.png,300,300
Outros,3,2,227,273,Outros_S473.png,300,300
Outros,59,10,186,266,Outros_S474.png,300,300
Outros,24,16,259,267,Outros_S475.png,300,300
Outros,35,19,211,272,Outros_S476.png,300,300
Outros,2,17,229,268,Outros_S477.png,300,300
Outros,46,16,254,284,Outros_S478.png,300,300
Outros,38,5,200,163,Outros_S479.png,294,171
Outros,117,4,129,123,Outros_S48.png,300,300
Outros,56,19,244,281,Outros_S480.png,300,300
Outros,15,12,255,265,Outros_S481.png,300,300
Outros,42,2,233,274,Outros_S482.png,300,300
Outros,2,2,257,271,Outros_S483.png,300,300
Outros,39,20,260,278,Outros_S484.png,300,300
Outros,8,8,213,289,Outros_S485.png,300,300
Outros,1,2,228,277,Outros_S486.png,300,300
Outros,43,17,257,281,Outros_S487.png,300,300
Outros,48,5,252,271,Outros_S488.png,300,300
Outros,29,16,231,272,Outros_S489.png,300,300
Outros,139,24,161,276,Outros_S49.png,300,300
Outros,20,1,165,217,Outros_S490.png,225,225
Outros,43,6,251,270,Outros_S491.png,300,300
Outros,15,2,239,275,Outros_S492.png,300,300
Outros,1,19,227,281,Outros_S493.png,300,300
Outros,31,4,208,278,Outros_S494.png,300,300
Outros,21,2,220,275,Outros_S495.png,300,300
Outros,1,2,222,280,Outros_S496.png,300,300
Outros,35,2,218,272,Outros_S497.png,300,300
Outros,7,15,223,285,Outros_S498.png,300,300
Outros,87,2,213,278,Outros_S499.png,300,300
Outros,85,5,110,113,Outros_S5.png,300,300
Outros,38,3,185,196,Outros_S50.png,270,270
Outros,17,5,232,272,Outros_S500.png,300,300
Outros,48,11,169,197,Outros_S51.png,270,270
Outros,65,4,140,179,Outros_S52.png,270,270
Outros,33,8,209,261,Outros_S53.png,270,270
Outros,39,5,244,293,Outros_S54.png,300,300
Outros,5,7,0,0,Outros_S55.png,300,300
Outros,82,2,86,115,Outros_S55.png,300,300
Outros,54,19,233,281,Outros_S56.png,300,300
Outros,56,20,169,205,Outros_S57.png,225,225
Outros,93,27,83,133,Outros_S58.png,300,300
Outros,5,41,171,259,Outros_S59.png,184,300
Outros,14,1,286,299,Outros_S6.png,300,300
Outros,0,11,184,287,Outros_S60.png,184,300
Outros,3,42,181,258,Outros_S61.png,184,300
Outros,89,37,118,263,Outros_S62.png,300,300
Outros,60,121,177,171,Outros_S63.png,300,300
Outros,45,26,184,273,Outros_S64.png,300,300
Outros,191,34,98,105,Outros_S65.png,300,300
Outros,89,73,113,227,Outros_S66.png,300,300
Outros,95,10,62,79,Outros_S67.png,300,300
Outros,22,2,184,221,Outros_S68.png,225,225
Outros,54,17,179,118,Outros_S69.png,300,300
Outros,76,4,185,292,Outros_S7.png,300,300
Outros,166,40,109,259,Outros_S70.png,300,300
Outros,140,22,88,193,Outros_S71.png,300,300
Outros,34,3,213,267,Outros_S72.png,270,270
Outros,46,4,197,264,Outros_S73.png,270,270
Outros,39,2,231,265,Outros_S74.png,270,270
Outros,45,2,190,259,Outros_S75.png,270,270
Outros,0,0,184,300,Outros_S76.png,184,300
Outros,2,17,182,283,Outros_S77.png,184,300
Outros,1,3,157,297,Outros_S78.png,184,300
Outros,86,0,153,170,Outros_S79.png,268,188
Outros,29,2,271,296,Outros_S8.png,300,300
Outros,6,5,178,295,Outros_S80.png,184,300
Outros,5,40,156,260,Outros_S81.png,184,300
Outros,1,1,183,298,Outros_S82.png,184,300
Outros,1,2,183,298,Outros_S83.png,184,300
Outros,1,2,183,298,Outros_S84.png,184,300
Outros,7,11,159,289,Outros_S85.png,184,300
Outros,1,3,182,297,Outros_S86.png,184,300
Outros,4,52,180,247,Outros_S87.png,184,300
Outros,7,31,173,264,Outros_S88.png,184,300
Outros,15,45,168,248,Outros_S89.png,184,300
Outros,62,27,173,268,Outros_S9.png,300,300
Outros,59,10,186,173,Outros_S90.png,275,183
Outros,0,9,157,287,Outros_S91.png,184,300
Outros,122,4,150,187,Outros_S92.png,300,300
Outros,98,51,85,96,Outros_S93.png,300,300
Outros,49,29,143,271,Outros_S94.png,300,300
Outros,40,32,144,268,Outros_S95.png,184,300
Outros,2,2,181,298,Outros_S96.png,184,300
Outros,0,13,184,286,Outros_S97.png,184,300
Outros,1,12,182,288,Outros_S98.png,184,300
Outros,2,3,182,297,Outros_S99.png,184,300